Response,Body,-,"{
  patientInfo?: {
    chartNo?: string;
    gender?: string;
    name?: string;
    age?: string;
  },
  imageInfo: {
    fileType: string;
    dimenstion: {
      imageWidth: number;
      imageHeight: number;
    };
    resolution: {
      x: string;
      y: string;
      sliceThickness: string;
    };
    dataSize: string;
    modality: string;
    position: {
       toothIndex: string;
       formVertical: string;
       formHorizontal: string; 
    };
  },
  acquisitionInfo: {
    date: string;
    kVp: string;
    dose: string;
    mA: string;
  }
}",,,,
,,,,,,,
Description,아카이브된 공유케이스의 이미지 (최대 5개) 의 상세 정보를 조회한다. (Viewer Open 용도),,,,,,
URI,"/archive-shared-data/cases/{caseUID}/images/details?imageids=[imageId1,imageId2,imageId3…]",,,,,,
Method,GET,,,,,,
Authentication,Required (EzCloud JWT Token via Authorization: Bearer),,,,,,
Required Permission,ReadArchiveSharedData,,,,,,
Actions,"* GET_shared-data/cases/{caseUid}/images/details?imageids=[imageId1,imageId2,imageId3…]를 참고한다.",,,,,,
Parameters,Types,Name,Schema ,,,,
,Path,caseUID,string,,,,
,,imageids,string(array)  // A comma-separated list of image id's to delete (maximum: 5),,,,
Response,Body,Success,"[
    {
      id: number;
      info: {
          orgFileName: string;
          modality: string;
          mode?: string;
          kvp?: number;
          mA?: number;
          does?: number;
          acquisitionDatetime: string;
      };
      file: {
       imageS3Key: string;
       originMetaS3Key: string;
       editedMetaS3Key: string;
       commentDocumentName?: string;
      }
      createdAt: string;
      updatedAt: string;
    }
  ]",,,,
,,,,,,,
Description,아카이브된 공유 케이스 이미지 파일을 파일을  ZIP으로 다운로드한다. ,,,,,,
URI,/archive-shared-data/cases/{caseUID}/images/{imageId}/download-zip,,,,,,
Method,GET,,,,,,
Authentication,Required (EzCloud JWT Token via Authorization: Bearer),,,,,,
Required Permission,ReadArchiveSharedData,,,,,,
Actions,"⚠️ v1.1: CT만 지원 / 기존 공유 케이스에 poc 로직이 포함되어 있어 코드 정리 필요하다. 
* GET_shared-data/cases/{caseUID}/images/{imageId}/download-zip을 참고한다. ",,,,,,
Parameters,Types,Name,Schema ,,,,
,Path,caseUID,string,,,,
,,imageId,string,,,,
Response,ContentType,application/zip,,,,,
,,,,,,,
Description,아카이브된 공유 케이스에 포함된 파일 전체를 zip로 다운로드한다. ,,,,,,
URI,/archive-shared-data/cases/{caseUID}/download,,,,,,
Method,GET,,,,,,
Authentication,Required (EzCloud JWT Token via Authorization: Bearer),,,,,,
Required Permission,DownloadArchiveSharedData,,,,,,
Actions,* GET_shared-data/cases/{caseUID}/download을 참고한다. ,,,,,,
Parameters,Types,Name,Schema ,,,,
,Path,caseUID,공유 케이스 UID,,,,
Response,ContentType,application/zip,,,,,
,,,,,,,
Description,"아카이브된 공유케이스에 포함된 파일의 조회 및 업데이트를 위한 Cloud Front Signed URL을 생성한다. 
- 조회: GET_{signedURL} / - 업데이트: PUT_{signedURL}",,,,,,
URI,/archive-shared-data/files/signed-url,,,,,,
Method,POST,,,,,,
Authentication,Required (EzCloud JWT Token via Authorization: Bearer),,,,,,
Required Permission,UpdateArchiveSharedData,,,,,,
Actions,* GET_shared-data/files/presigned-url을 참고한다. ,,,,,,
Parameters,Types,Name,Schema ,,,,
,Body,-,"{
  s3Key: string;
}",,,,
Response,Body,-,"{
   s3key: string;
   url: string;
}",,,,
,,,,,,,
